id,code,name,account_type,reconcile,non_trade,active
py_1010101,1010101,Recaudaciones A Depositar,asset_cash,False,,True
py_1010102,1010102,Caja,asset_cash,False,,True
py_1010103,1010103,Fondos Fijos,asset_cash,False,,True
py_1010104,1010104,Bancos,asset_cash,False,,True
py_1010201,1010201,Inversiones Financieras,asset_current,False,,False
py_1010202,1010202,Inversiones En Entidades Vinculadas,asset_current,False,,False
py_1010203,1010203,Otras Inversiones,asset_current,False,,False
py_1010204,1010204,"Intereses, Regalías Y Otros Rendimientos De Inversiones",asset_current,False,,False
py_1010301,1010301,Deudores Por Ventas,asset_current,False,,True
py_1010302,1010302,Deudores Por Préstamos,asset_current,False,,False
py_1010303,1010303,Cuentas A Cobrar A Directores Y Funcionarios,asset_current,False,,False
py_1010304,1010304,Cuentas A Cobrar A Socios O A Entidades Vinculadas,asset_current,False,,False
py_1010305,1010305,Créditos Por Impuestos Corrientes,asset_current,False,,True
py_101030501,101030501,Anticipos Y Retenciones De Impuesto A La Renta,asset_current,False,,True
py_101030502,101030502,Retenciones De Iva,asset_current,False,,True
py_101030503,101030503,Iva - Crédito Fiscal,asset_current,False,,True
py_101030504,101030504,Iva - Crédito Fiscal - Régimen De Turismo,asset_current,False,,True
py_1010306,1010306,Anticipo A Proveedores,asset_current,False,,False
py_101030601,101030601,Anticipos A Proveedores Locales,asset_current,False,,False
py_101030602,101030602,Anticipos A Proveedores Del Exterior,asset_current,False,,False
py_1010399,1010399,(-) Previsión Para Créditos De Dudoso Cobro,asset_current,False,,False
py_1010401,1010401,Mercaderías,asset_current,False,,True
py_101040101,101040101,Mercaderías Gravadas Por El Iva Al 10%,asset_current,False,,True
py_101040102,101040102,Mercaderías Gravadas Por El Iva Al 5%,asset_current,False,,True
py_101040103,101040103,Mercaderías Exentas Del Iva,asset_current,False,,True
py_1010402,1010402,Mercaderías Regímenes Especiales,asset_current,False,,True
py_101040201,101040201,Mercaderías Régimen De Turismo,asset_current,False,,True
py_101040202,101040202,Mercaderías Zona Franca,asset_current,False,,True
py_101040203,101040203,Mercaderías Régimen De Maquila,asset_current,False,,True
py_101040204,101040204,Mercaderías Otros Regímenes Especiales,asset_current,False,,True
py_1010403,1010403,Productos Terminados,asset_current,False,,True
py_101040301,101040301,Productos Terminados Gravados Por El Iva Al 10%,asset_current,False,,True
py_101040302,101040302,Productos Terminados Gravados Por El Iva Al 5%,asset_current,False,,True
py_101040303,101040303,Productos Terminados Exentos Del Iva,asset_current,False,,True
py_1010404,1010404,Productos En Proceso,asset_current,False,,True
py_1010405,1010405,Materias Primas,asset_current,False,,True
